The Sinners of Zenith World

The Emperor
Emperor of Sin [Augustus]

The Crowns
Crown of Apathy [Afdal]
Crow of Distrust [
Crown of Injustice [

The Kings
King of Wrath [
King of Sloth [
King of Pride [
King of Greed [
King of Gluttony [
King of Envy [
King of Lust [

The Pillars
Pillar of Hatred [
Pillar of Impulsiveness [
Pillar of Vengeance [
Pillar of Despair [
Pillar of Passivity [
Pillar of Stagnation [
Pillar of Greed [
Pillar of Obsession [
Pillar of Exploitation [
Pillar of Hunger [
Pillar of Consumption [
Pillar of Dependency [
Pillar of Desire [
Pillar of Temptation [
Pillar of Addiction [
Pillar of Superiority [
Pillar of Ego [
Pillar of Denial [
Pillar of Jealousy [
Pillar of Comparison [
Pillar of Seizure [
